teammate,player_id,player_name,position_id,position_name,x,y,id
False,8524,Péter Gulácsi,1,Goalkeeper,116.2,41.2,09488ba9-5640-4ef3-b5bc-c1dd0f78e34d
True,5476,Benjamin Pavard,2,Right Back,99.5,64.8,09488ba9-5640-4ef3-b5bc-c1dd0f78e34d
True,3009,Kylian Mbappé Lottin,21,Left Wing,101.6,40.6,09488ba9-5640-4ef3-b5bc-c1dd0f78e34d
True,3026,Adrien Rabiot,15,Left Center Midfield,96.4,28.4,09488ba9-5640-4ef3-b5bc-c1dd0f78e34d
True,5487,Antoine Griezmann,17,Right Wing,107.8,39.5,09488ba9-5640-4ef3-b5bc-c1dd0f78e34d
True,6849,Lucas Digne,6,Left Back,97.5,18.4,09488ba9-5640-4ef3-b5bc-c1dd0f78e34d
False,42822,András Schäfer,15,Left Center Midfield,98.9,46.7,09488ba9-5640-4ef3-b5bc-c1dd0f78e34d
False,7162,Ádám Nagy,10,Center Defensive Midfield,99.0,41.3,09488ba9-5640-4ef3-b5bc-c1dd0f78e34d
False,46376,Attila Szalai,5,Left Center Back,101.0,44.7,09488ba9-5640-4ef3-b5bc-c1dd0f78e34d
False,8509,Willi Orban,4,Center Back,103.9,44.3,09488ba9-5640-4ef3-b5bc-c1dd0f78e34d
False,11268,Attila Fiola,8,Left Wing Back,106.4,48.2,09488ba9-5640-4ef3-b5bc-c1dd0f78e34d
False,31887,Endre Botka,3,Right Center Back,105.3,37.0,09488ba9-5640-4ef3-b5bc-c1dd0f78e34d
False,16741,Loïc Négo,7,Right Wing Back,101.1,28.4,09488ba9-5640-4ef3-b5bc-c1dd0f78e34d
True,31887,Endre Botka,3,Right Center Back,79.6,57.1,df93a40e-c0df-42b0-986f-b3d46c458903
True,11268,Attila Fiola,8,Left Wing Back,94.2,16.2,df93a40e-c0df-42b0-986f-b3d46c458903
True,19316,Roland Sallai,22,Right Center Forward,84.7,50.3,df93a40e-c0df-42b0-986f-b3d46c458903
True,42822,András Schäfer,15,Left Center Midfield,89.3,36.4,df93a40e-c0df-42b0-986f-b3d46c458903
True,7162,Ádám Nagy,10,Center Defensive Midfield,93.7,35.6,df93a40e-c0df-42b0-986f-b3d46c458903
True,8407,Ádám Szalai,24,Left Center Forward,96.8,34.7,df93a40e-c0df-42b0-986f-b3d46c458903
False,3009,Kylian Mbappé Lottin,21,Left Wing,76.1,49.9,df93a40e-c0df-42b0-986f-b3d46c458903
False,19677,Karim Benzema,23,Center Forward,79.8,45.0,df93a40e-c0df-42b0-986f-b3d46c458903
False,5487,Antoine Griezmann,17,Right Wing,82.6,31.8,df93a40e-c0df-42b0-986f-b3d46c458903
False,20004,Paul Pogba,13,Right Center Midfield,88.8,34.6,df93a40e-c0df-42b0-986f-b3d46c458903
False,3026,Adrien Rabiot,15,Left Center Midfield,89.8,43.6,df93a40e-c0df-42b0-986f-b3d46c458903
False,3961,N''Golo Kanté,10,Center Defensive Midfield,94.1,35.9,df93a40e-c0df-42b0-986f-b3d46c458903
False,5476,Benjamin Pavard,2,Right Back,96.5,30.5,df93a40e-c0df-42b0-986f-b3d46c458903
False,5485,Raphaël Varane,3,Right Center Back,99.6,35.8,df93a40e-c0df-42b0-986f-b3d46c458903
False,2999,Presnel Kimpembe,5,Left Center Back,98.8,42.4,df93a40e-c0df-42b0-986f-b3d46c458903
False,6849,Lucas Digne,6,Left Back,99.2,56.9,df93a40e-c0df-42b0-986f-b3d46c458903
False,3099,Hugo Lloris,1,Goalkeeper,118.1,38.8,df93a40e-c0df-42b0-986f-b3d46c458903
False,16741,Loïc Négo,7,Right Wing Back,110.0,14.8,d09f45b9-0d1f-400e-bec2-38220ca66293
False,7162,Ádám Nagy,10,Center Defensive Midfield,116.4,24.8,d09f45b9-0d1f-400e-bec2-38220ca66293
False,8509,Willi Orban,4,Center Back,111.5,32.9,d09f45b9-0d1f-400e-bec2-38220ca66293
False,16502,László Kleinheisler,13,Right Center Midfield,96.4,16.0,d09f45b9-0d1f-400e-bec2-38220ca66293
False,46376,Attila Szalai,5,Left Center Back,109.6,38.2,d09f45b9-0d1f-400e-bec2-38220ca66293
False,42822,András Schäfer,15,Left Center Midfield,104.1,35.3,d09f45b9-0d1f-400e-bec2-38220ca66293
False,11268,Attila Fiola,8,Left Wing Back,107.7,43.9,d09f45b9-0d1f-400e-bec2-38220ca66293
False,8524,Péter Gulácsi,1,Goalkeeper,118.5,39.2,d09f45b9-0d1f-400e-bec2-38220ca66293
True,3026,Adrien Rabiot,15,Left Center Midfield,107.2,22.6,d09f45b9-0d1f-400e-bec2-38220ca66293
True,19677,Karim Benzema,23,Center Forward,104.9,25.4,d09f45b9-0d1f-400e-bec2-38220ca66293
True,3961,N''Golo Kanté,10,Center Defensive Midfield,93.1,16.9,a0a799d7-ce5e-47ab-80d1-4e39b023ce47
True,19677,Karim Benzema,23,Center Forward,109.8,20.9,a0a799d7-ce5e-47ab-80d1-4e39b023ce47
False,8524,Péter Gulácsi,1,Goalkeeper,117.9,38.5,a0a799d7-ce5e-47ab-80d1-4e39b023ce47
False,11268,Attila Fiola,8,Left Wing Back,108.7,49.8,a0a799d7-ce5e-47ab-80d1-4e39b023ce47
False,46376,Attila Szalai,5,Left Center Back,110.5,40.0,a0a799d7-ce5e-47ab-80d1-4e39b023ce47
False,7162,Ádám Nagy,10,Center Defensive Midfield,107.6,33.7,a0a799d7-ce5e-47ab-80d1-4e39b023ce47
False,8509,Willi Orban,4,Center Back,110.8,32.3,a0a799d7-ce5e-47ab-80d1-4e39b023ce47
False,16502,László Kleinheisler,13,Right Center Midfield,107.3,23.5,a0a799d7-ce5e-47ab-80d1-4e39b023ce47
False,31887,Endre Botka,3,Right Center Back,110.0,25.6,a0a799d7-ce5e-47ab-80d1-4e39b023ce47
False,16741,Loïc Négo,7,Right Wing Back,110.4,23.7,a0a799d7-ce5e-47ab-80d1-4e39b023ce47
True,5487,Antoine Griezmann,17,Right Wing,89.6,48.2,9cdf0485-bb0f-4a7d-ac41-13fa7e7e97dc
True,6849,Lucas Digne,6,Left Back,92.9,31.2,9cdf0485-bb0f-4a7d-ac41-13fa7e7e97dc
True,2999,Presnel Kimpembe,5,Left Center Back,103.2,44.2,9cdf0485-bb0f-4a7d-ac41-13fa7e7e97dc
True,20004,Paul Pogba,13,Right Center Midfield,103.2,43.2,9cdf0485-bb0f-4a7d-ac41-13fa7e7e97dc
True,19677,Karim Benzema,23,Center Forward,103.3,38.8,9cdf0485-bb0f-4a7d-ac41-13fa7e7e97dc
True,3026,Adrien Rabiot,15,Left Center Midfield,102.1,33.1,9cdf0485-bb0f-4a7d-ac41-13fa7e7e97dc
True,5485,Raphaël Varane,3,Right Center Back,102.0,30.6,9cdf0485-bb0f-4a7d-ac41-13fa7e7e97dc
False,8524,Péter Gulácsi,1,Goalkeeper,118.7,38.8,9cdf0485-bb0f-4a7d-ac41-13fa7e7e97dc
False,19316,Roland Sallai,22,Right Center Forward,100.5,54.3,9cdf0485-bb0f-4a7d-ac41-13fa7e7e97dc
False,42822,András Schäfer,15,Left Center Midfield,101.0,47.0,9cdf0485-bb0f-4a7d-ac41-13fa7e7e97dc
False,46376,Attila Szalai,5,Left Center Back,101.0,46.5,9cdf0485-bb0f-4a7d-ac41-13fa7e7e97dc
False,12723,Nemanja Nikolić,24,Left Center Forward,101.0,45.8,9cdf0485-bb0f-4a7d-ac41-13fa7e7e97dc
False,8509,Willi Orban,4,Center Back,100.9,44.8,9cdf0485-bb0f-4a7d-ac41-13fa7e7e97dc
False,16502,László Kleinheisler,13,Right Center Midfield,100.8,44.1,9cdf0485-bb0f-4a7d-ac41-13fa7e7e97dc
False,11268,Attila Fiola,8,Left Wing Back,101.9,40.9,9cdf0485-bb0f-4a7d-ac41-13fa7e7e97dc
False,31887,Endre Botka,3,Right Center Back,101.7,37.5,9cdf0485-bb0f-4a7d-ac41-13fa7e7e97dc
False,7162,Ádám Nagy,10,Center Defensive Midfield,101.0,35.8,9cdf0485-bb0f-4a7d-ac41-13fa7e7e97dc
False,16741,Loïc Négo,7,Right Wing Back,101.9,33.5,9cdf0485-bb0f-4a7d-ac41-13fa7e7e97dc
True,5476,Benjamin Pavard,2,Right Back,110.1,50.3,151de50b-1188-47e6-8f94-07e2a6f707bd
True,3009,Kylian Mbappé Lottin,21,Left Wing,113.8,55.7,151de50b-1188-47e6-8f94-07e2a6f707bd
True,6849,Lucas Digne,6,Left Back,98.7,20.3,151de50b-1188-47e6-8f94-07e2a6f707bd
False,8524,Péter Gulácsi,1,Goalkeeper,117.0,41.6,151de50b-1188-47e6-8f94-07e2a6f707bd
False,46376,Attila Szalai,5,Left Center Back,106.9,47.2,151de50b-1188-47e6-8f94-07e2a6f707bd
False,11268,Attila Fiola,8,Left Wing Back,109.7,52.0,151de50b-1188-47e6-8f94-07e2a6f707bd
False,8509,Willi Orban,4,Center Back,111.8,54.3,151de50b-1188-47e6-8f94-07e2a6f707bd
False,31887,Endre Botka,3,Right Center Back,114.3,54.1,151de50b-1188-47e6-8f94-07e2a6f707bd
False,16741,Loïc Négo,7,Right Wing Back,105.6,36.0,151de50b-1188-47e6-8f94-07e2a6f707bd
True,3026,Adrien Rabiot,15,Left Center Midfield,94.6,41.5,b63f1e45-1bb6-441b-99f4-bde4a81b484c
True,5487,Antoine Griezmann,17,Right Wing,108.8,58.6,b63f1e45-1bb6-441b-99f4-bde4a81b484c
True,19677,Karim Benzema,23,Center Forward,107.0,42.0,b63f1e45-1bb6-441b-99f4-bde4a81b484c
True,3961,N''Golo Kanté,10,Center Defensive Midfield,106.5,39.2,b63f1e45-1bb6-441b-99f4-bde4a81b484c
True,6849,Lucas Digne,6,Left Back,103.8,24.5,b63f1e45-1bb6-441b-99f4-bde4a81b484c
False,8524,Péter Gulácsi,1,Goalkeeper,117.8,43.2,b63f1e45-1bb6-441b-99f4-bde4a81b484c
False,11268,Attila Fiola,8,Left Wing Back,103.5,57.8,b63f1e45-1bb6-441b-99f4-bde4a81b484c
False,12723,Nemanja Nikolić,24,Left Center Forward,99.3,44.9,b63f1e45-1bb6-441b-99f4-bde4a81b484c
False,42822,András Schäfer,15,Left Center Midfield,105.4,51.3,b63f1e45-1bb6-441b-99f4-bde4a81b484c
False,16502,László Kleinheisler,13,Right Center Midfield,103.5,45.0,b63f1e45-1bb6-441b-99f4-bde4a81b484c
False,7162,Ádám Nagy,10,Center Defensive Midfield,109.0,53.5,b63f1e45-1bb6-441b-99f4-bde4a81b484c
False,46376,Attila Szalai,5,Left Center Back,110.4,50.2,b63f1e45-1bb6-441b-99f4-bde4a81b484c
False,8509,Willi Orban,4,Center Back,111.1,49.8,b63f1e45-1bb6-441b-99f4-bde4a81b484c
False,31887,Endre Botka,3,Right Center Back,109.3,38.9,b63f1e45-1bb6-441b-99f4-bde4a81b484c
False,16741,Loïc Négo,7,Right Wing Back,108.9,36.1,b63f1e45-1bb6-441b-99f4-bde4a81b484c
False,8524,Péter Gulácsi,1,Goalkeeper,118.3,44.0,64016949-d99e-4c8d-8842-af809b354b87
True,6849,Lucas Digne,6,Left Back,86.9,21.5,64016949-d99e-4c8d-8842-af809b354b87
True,5476,Benjamin Pavard,2,Right Back,105.4,51.9,64016949-d99e-4c8d-8842-af809b354b87
True,3026,Adrien Rabiot,15,Left Center Midfield,97.6,36.3,64016949-d99e-4c8d-8842-af809b354b87
True,19677,Karim Benzema,23,Center Forward,111.8,40.4,64016949-d99e-4c8d-8842-af809b354b87
True,3009,Kylian Mbappé Lottin,21,Left Wing,99.0,13.9,64016949-d99e-4c8d-8842-af809b354b87
False,12723,Nemanja Nikolić,24,Left Center Forward,96.7,49.1,64016949-d99e-4c8d-8842-af809b354b87
False,7162,Ádám Nagy,10,Center Defensive Midfield,106.7,54.6,64016949-d99e-4c8d-8842-af809b354b87
False,11268,Attila Fiola,8,Left Wing Back,112.8,57.8,64016949-d99e-4c8d-8842-af809b354b87
False,16502,László Kleinheisler,13,Right Center Midfield,105.3,42.1,64016949-d99e-4c8d-8842-af809b354b87
False,46376,Attila Szalai,5,Left Center Back,113.2,55.8,64016949-d99e-4c8d-8842-af809b354b87
False,8509,Willi Orban,4,Center Back,113.9,42.1,64016949-d99e-4c8d-8842-af809b354b87
False,31887,Endre Botka,3,Right Center Back,112.5,38.3,64016949-d99e-4c8d-8842-af809b354b87
False,16741,Loïc Négo,7,Right Wing Back,108.0,30.1,64016949-d99e-4c8d-8842-af809b354b87
False,3099,Hugo Lloris,1,Goalkeeper,117.5,38.1,eb82d8fd-6e9a-491c-8d65-9f61a127ec51
False,3026,Adrien Rabiot,15,Left Center Midfield,104.9,40.8,eb82d8fd-6e9a-491c-8d65-9f61a127ec51
False,2999,Presnel Kimpembe,5,Left Center Back,103.9,37.7,eb82d8fd-6e9a-491c-8d65-9f61a127ec51
False,20004,Paul Pogba,13,Right Center Midfield,104.1,27.3,eb82d8fd-6e9a-491c-8d65-9f61a127ec51
False,5485,Raphaël Varane,3,Right Center Back,101.8,21.9,eb82d8fd-6e9a-491c-8d65-9f61a127ec51
False,6849,Lucas Digne,6,Left Back,88.5,51.5,eb82d8fd-6e9a-491c-8d65-9f61a127ec51
False,3961,N''Golo Kanté,10,Center Defensive Midfield,95.2,35.6,eb82d8fd-6e9a-491c-8d65-9f61a127ec51
False,5476,Benjamin Pavard,2,Right Back,97.3,25.5,eb82d8fd-6e9a-491c-8d65-9f61a127ec51
True,16502,László Kleinheisler,13,Right Center Midfield,104.4,39.9,eb82d8fd-6e9a-491c-8d65-9f61a127ec51
True,11268,Attila Fiola,8,Left Wing Back,103.2,22.3,eb82d8fd-6e9a-491c-8d65-9f61a127ec51
True,42822,András Schäfer,15,Left Center Midfield,86.0,42.8,eb82d8fd-6e9a-491c-8d65-9f61a127ec51
False,3099,Hugo Lloris,1,Goalkeeper,115.2,37.9,799e005b-bd56-4b85-929a-9dbb001698a5
False,6849,Lucas Digne,6,Left Back,107.4,47.6,799e005b-bd56-4b85-929a-9dbb001698a5
False,2999,Presnel Kimpembe,5,Left Center Back,109.2,35.3,799e005b-bd56-4b85-929a-9dbb001698a5
False,5485,Raphaël Varane,3,Right Center Back,109.0,31.9,799e005b-bd56-4b85-929a-9dbb001698a5
False,5476,Benjamin Pavard,2,Right Back,104.3,32.4,799e005b-bd56-4b85-929a-9dbb001698a5
False,3961,N''Golo Kanté,10,Center Defensive Midfield,99.2,39.5,799e005b-bd56-4b85-929a-9dbb001698a5
True,12723,Nemanja Nikolić,24,Left Center Forward,108.1,42.5,799e005b-bd56-4b85-929a-9dbb001698a5
True,16502,László Kleinheisler,13,Right Center Midfield,89.9,59.2,799e005b-bd56-4b85-929a-9dbb001698a5
True,19677,Karim Benzema,23,Center Forward,118.5,29.9,f3cad156-cf01-4bbe-8388-7468bfc569b0
True,3009,Kylian Mbappé Lottin,21,Left Wing,111.9,39.3,f3cad156-cf01-4bbe-8388-7468bfc569b0
True,5487,Antoine Griezmann,17,Right Wing,108.5,35.2,f3cad156-cf01-4bbe-8388-7468bfc569b0
True,3026,Adrien Rabiot,15,Left Center Midfield,99.6,29.3,f3cad156-cf01-4bbe-8388-7468bfc569b0
True,5485,Raphaël Varane,3,Right Center Back,87.1,56.6,f3cad156-cf01-4bbe-8388-7468bfc569b0
True,3961,N''Golo Kanté,10,Center Defensive Midfield,89.2,49.4,f3cad156-cf01-4bbe-8388-7468bfc569b0
False,16741,Loïc Négo,7,Right Wing Back,108.5,23.7,f3cad156-cf01-4bbe-8388-7468bfc569b0
False,12723,Nemanja Nikolić,24,Left Center Forward,100.0,38.7,f3cad156-cf01-4bbe-8388-7468bfc569b0
False,11268,Attila Fiola,8,Left Wing Back,113.0,45.3,f3cad156-cf01-4bbe-8388-7468bfc569b0
False,7162,Ádám Nagy,10,Center Defensive Midfield,111.9,45.0,f3cad156-cf01-4bbe-8388-7468bfc569b0
False,46376,Attila Szalai,5,Left Center Back,114.5,39.8,f3cad156-cf01-4bbe-8388-7468bfc569b0
False,31887,Endre Botka,3,Right Center Back,114.3,32.0,f3cad156-cf01-4bbe-8388-7468bfc569b0
False,16502,László Kleinheisler,13,Right Center Midfield,107.0,35.1,f3cad156-cf01-4bbe-8388-7468bfc569b0
False,19316,Roland Sallai,22,Right Center Forward,93.6,55.2,f3cad156-cf01-4bbe-8388-7468bfc569b0
False,8524,Péter Gulácsi,1,Goalkeeper,117.7,37.1,f3cad156-cf01-4bbe-8388-7468bfc569b0
False,8509,Willi Orban,4,Center Back,112.6,50.1,f3cad156-cf01-4bbe-8388-7468bfc569b0
