teammate,player_id,player_name,position_id,position_name,x,y,id
False,42822,András Schäfer,15,Left Center Midfield,104.4,59.7,f3cad156-cf01-4bbe-8388-7468bfc569b0
True,5476,Benjamin Pavard,2,Right Back,86.6,63.2,b883b007-6ba4-4423-8121-4a30160e2501
True,6849,Lucas Digne,6,Left Back,87.3,41.2,b883b007-6ba4-4423-8121-4a30160e2501
False,7162,Ádám Nagy,10,Center Defensive Midfield,96.9,61.6,b883b007-6ba4-4423-8121-4a30160e2501
False,19316,Roland Sallai,22,Right Center Forward,86.0,61.2,b883b007-6ba4-4423-8121-4a30160e2501
False,46376,Attila Szalai,5,Left Center Back,106.5,45.3,b883b007-6ba4-4423-8121-4a30160e2501
False,8509,Willi Orban,4,Center Back,109.8,39.6,b883b007-6ba4-4423-8121-4a30160e2501
False,31887,Endre Botka,3,Right Center Back,109.1,38.8,b883b007-6ba4-4423-8121-4a30160e2501
False,11268,Attila Fiola,8,Left Wing Back,102.5,55.9,b883b007-6ba4-4423-8121-4a30160e2501
False,16502,László Kleinheisler,13,Right Center Midfield,98.6,53.1,b883b007-6ba4-4423-8121-4a30160e2501
False,12723,Nemanja Nikolić,24,Left Center Forward,98.7,49.8,b883b007-6ba4-4423-8121-4a30160e2501
False,16741,Loïc Négo,7,Right Wing Back,108.3,36.1,b883b007-6ba4-4423-8121-4a30160e2501
False,42822,András Schäfer,15,Left Center Midfield,105.9,31.5,b883b007-6ba4-4423-8121-4a30160e2501
False,8524,Péter Gulácsi,1,Goalkeeper,116.1,41.1,b883b007-6ba4-4423-8121-4a30160e2501
True,3009,Kylian Mbappé Lottin,21,Left Wing,107.3,30.8,b883b007-6ba4-4423-8121-4a30160e2501
True,5485,Raphaël Varane,3,Right Center Back,104.7,37.7,b883b007-6ba4-4423-8121-4a30160e2501
True,19677,Karim Benzema,23,Center Forward,107.9,34.0,b883b007-6ba4-4423-8121-4a30160e2501
True,2999,Presnel Kimpembe,5,Left Center Back,106.6,41.5,b883b007-6ba4-4423-8121-4a30160e2501
True,3026,Adrien Rabiot,15,Left Center Midfield,109.0,37.8,b883b007-6ba4-4423-8121-4a30160e2501
True,20004,Paul Pogba,13,Right Center Midfield,107.2,45.1,b883b007-6ba4-4423-8121-4a30160e2501
False,8524,Péter Gulácsi,1,Goalkeeper,118.3,39.9,5550612f-6f5e-4cd6-b594-86a21e6229e9
False,31887,Endre Botka,3,Right Center Back,101.8,30.9,5550612f-6f5e-4cd6-b594-86a21e6229e9
False,8509,Willi Orban,4,Center Back,102.8,32.6,5550612f-6f5e-4cd6-b594-86a21e6229e9
False,46376,Attila Szalai,5,Left Center Back,98.8,38.7,5550612f-6f5e-4cd6-b594-86a21e6229e9
False,16741,Loïc Négo,7,Right Wing Back,103.2,18.6,5550612f-6f5e-4cd6-b594-86a21e6229e9
False,16502,László Kleinheisler,13,Right Center Midfield,97.1,29.9,5550612f-6f5e-4cd6-b594-86a21e6229e9
False,42822,András Schäfer,15,Left Center Midfield,93.7,36.3,5550612f-6f5e-4cd6-b594-86a21e6229e9
False,12723,Nemanja Nikolić,24,Left Center Forward,90.0,43.1,5550612f-6f5e-4cd6-b594-86a21e6229e9
False,7162,Ádám Nagy,10,Center Defensive Midfield,93.4,32.8,5550612f-6f5e-4cd6-b594-86a21e6229e9
False,11268,Attila Fiola,8,Left Wing Back,98.8,47.8,5550612f-6f5e-4cd6-b594-86a21e6229e9
True,3026,Adrien Rabiot,15,Left Center Midfield,91.2,22.3,5550612f-6f5e-4cd6-b594-86a21e6229e9
True,6849,Lucas Digne,6,Left Back,100.2,11.2,5550612f-6f5e-4cd6-b594-86a21e6229e9
True,5487,Antoine Griezmann,17,Right Wing,98.3,30.9,5550612f-6f5e-4cd6-b594-86a21e6229e9
True,19677,Karim Benzema,23,Center Forward,95.4,38.8,5550612f-6f5e-4cd6-b594-86a21e6229e9
True,3009,Kylian Mbappé Lottin,21,Left Wing,101.3,31.3,5550612f-6f5e-4cd6-b594-86a21e6229e9
True,5476,Benjamin Pavard,2,Right Back,88.4,55.2,5550612f-6f5e-4cd6-b594-86a21e6229e9
True,11268,Attila Fiola,8,Left Wing Back,100.8,8.1,71b81a18-5ce5-4d75-b927-0f18fddf8447
True,42822,András Schäfer,15,Left Center Midfield,104.7,17.7,71b81a18-5ce5-4d75-b927-0f18fddf8447
True,16502,László Kleinheisler,13,Right Center Midfield,100.9,40.6,71b81a18-5ce5-4d75-b927-0f18fddf8447
True,12723,Nemanja Nikolić,24,Left Center Forward,108.7,39.4,71b81a18-5ce5-4d75-b927-0f18fddf8447
True,16741,Loïc Négo,7,Right Wing Back,109.2,57.7,71b81a18-5ce5-4d75-b927-0f18fddf8447
False,5477,Ousmane Dembélé,15,Left Center Midfield,104.7,13.7,71b81a18-5ce5-4d75-b927-0f18fddf8447
False,20004,Paul Pogba,13,Right Center Midfield,107.2,20.5,71b81a18-5ce5-4d75-b927-0f18fddf8447
False,5476,Benjamin Pavard,2,Right Back,103.6,25.3,71b81a18-5ce5-4d75-b927-0f18fddf8447
False,5487,Antoine Griezmann,17,Right Wing,97.4,25.8,71b81a18-5ce5-4d75-b927-0f18fddf8447
False,3961,N''Golo Kanté,10,Center Defensive Midfield,103.6,34.8,71b81a18-5ce5-4d75-b927-0f18fddf8447
False,5485,Raphaël Varane,3,Right Center Back,109.5,36.9,71b81a18-5ce5-4d75-b927-0f18fddf8447
False,2999,Presnel Kimpembe,5,Left Center Back,108.4,43.2,71b81a18-5ce5-4d75-b927-0f18fddf8447
False,6849,Lucas Digne,6,Left Back,107.4,48.0,71b81a18-5ce5-4d75-b927-0f18fddf8447
False,3099,Hugo Lloris,1,Goalkeeper,118.4,39.6,71b81a18-5ce5-4d75-b927-0f18fddf8447
False,8509,Willi Orban,4,Center Back,108.5,44.2,827521c2-e820-420c-a0b6-f8cfe3cb17da
False,11268,Attila Fiola,8,Left Wing Back,105.6,53.5,827521c2-e820-420c-a0b6-f8cfe3cb17da
False,46376,Attila Szalai,5,Left Center Back,102.7,52.4,827521c2-e820-420c-a0b6-f8cfe3cb17da
False,31887,Endre Botka,3,Right Center Back,110.4,37.4,827521c2-e820-420c-a0b6-f8cfe3cb17da
False,7162,Ádám Nagy,10,Center Defensive Midfield,104.8,44.6,827521c2-e820-420c-a0b6-f8cfe3cb17da
False,42822,András Schäfer,15,Left Center Midfield,102.0,48.1,827521c2-e820-420c-a0b6-f8cfe3cb17da
False,8524,Péter Gulácsi,1,Goalkeeper,117.4,43.3,827521c2-e820-420c-a0b6-f8cfe3cb17da
True,3009,Kylian Mbappé Lottin,21,Left Wing,108.9,39.0,827521c2-e820-420c-a0b6-f8cfe3cb17da
True,5487,Antoine Griezmann,19,Center Attacking Midfield,102.1,55.8,827521c2-e820-420c-a0b6-f8cfe3cb17da
True,3009,Kylian Mbappé Lottin,21,Left Wing,113.5,37.8,08b5ef3a-07e9-4baf-9912-747db6502681
True,5477,Ousmane Dembélé,17,Right Wing,107.4,48.2,08b5ef3a-07e9-4baf-9912-747db6502681
False,8524,Péter Gulácsi,1,Goalkeeper,118.2,39.6,08b5ef3a-07e9-4baf-9912-747db6502681
False,19316,Roland Sallai,22,Right Center Forward,98.6,54.2,08b5ef3a-07e9-4baf-9912-747db6502681
False,11268,Attila Fiola,8,Left Wing Back,111.0,43.6,08b5ef3a-07e9-4baf-9912-747db6502681
False,8509,Willi Orban,4,Center Back,115.7,39.3,08b5ef3a-07e9-4baf-9912-747db6502681
False,31887,Endre Botka,3,Right Center Back,115.9,38.4,08b5ef3a-07e9-4baf-9912-747db6502681
False,7162,Ádám Nagy,10,Center Defensive Midfield,114.0,47.1,08b5ef3a-07e9-4baf-9912-747db6502681
False,16741,Loïc Négo,7,Right Wing Back,116.2,54.4,08b5ef3a-07e9-4baf-9912-747db6502681
False,11268,Attila Fiola,8,Left Wing Back,111.4,42.8,f6867bc9-5d6d-4c18-a6b6-f419ea89d880
False,12723,Nemanja Nikolić,24,Left Center Forward,109.2,41.4,f6867bc9-5d6d-4c18-a6b6-f419ea89d880
False,31887,Endre Botka,3,Right Center Back,110.0,38.3,f6867bc9-5d6d-4c18-a6b6-f419ea89d880
False,8509,Willi Orban,4,Center Back,112.7,33.4,f6867bc9-5d6d-4c18-a6b6-f419ea89d880
False,42822,András Schäfer,15,Left Center Midfield,111.4,48.5,f6867bc9-5d6d-4c18-a6b6-f419ea89d880
False,7162,Ádám Nagy,10,Center Defensive Midfield,105.2,53.7,f6867bc9-5d6d-4c18-a6b6-f419ea89d880
False,46376,Attila Szalai,5,Left Center Back,107.6,39.6,f6867bc9-5d6d-4c18-a6b6-f419ea89d880
False,16741,Loïc Négo,7,Right Wing Back,108.4,34.2,f6867bc9-5d6d-4c18-a6b6-f419ea89d880
False,19316,Roland Sallai,22,Right Center Forward,90.7,60.7,f6867bc9-5d6d-4c18-a6b6-f419ea89d880
False,8524,Péter Gulácsi,1,Goalkeeper,118.2,43.4,f6867bc9-5d6d-4c18-a6b6-f419ea89d880
True,19677,Karim Benzema,23,Center Forward,108.1,31.3,f6867bc9-5d6d-4c18-a6b6-f419ea89d880
True,2999,Presnel Kimpembe,5,Left Center Back,104.5,38.8,f6867bc9-5d6d-4c18-a6b6-f419ea89d880
True,5485,Raphaël Varane,3,Right Center Back,110.7,38.7,f6867bc9-5d6d-4c18-a6b6-f419ea89d880
True,20004,Paul Pogba,9,Right Defensive Midfield,110.9,44.1,f6867bc9-5d6d-4c18-a6b6-f419ea89d880
True,5476,Benjamin Pavard,2,Right Back,87.0,59.7,a358d342-b021-4d2a-beae-6ff7b0610d18
True,20004,Paul Pogba,9,Right Defensive Midfield,89.5,55.4,a358d342-b021-4d2a-beae-6ff7b0610d18
True,5487,Antoine Griezmann,19,Center Attacking Midfield,96.0,45.6,a358d342-b021-4d2a-beae-6ff7b0610d18
True,19677,Karim Benzema,23,Center Forward,104.4,32.1,a358d342-b021-4d2a-beae-6ff7b0610d18
True,3009,Kylian Mbappé Lottin,21,Left Wing,110.5,42.2,a358d342-b021-4d2a-beae-6ff7b0610d18
False,16741,Loïc Négo,7,Right Wing Back,103.7,30.5,a358d342-b021-4d2a-beae-6ff7b0610d18
False,19316,Roland Sallai,22,Right Center Forward,93.0,54.6,a358d342-b021-4d2a-beae-6ff7b0610d18
False,16502,László Kleinheisler,13,Right Center Midfield,101.2,40.6,a358d342-b021-4d2a-beae-6ff7b0610d18
False,12723,Nemanja Nikolić,24,Left Center Forward,99.6,44.7,a358d342-b021-4d2a-beae-6ff7b0610d18
False,31887,Endre Botka,3,Right Center Back,109.1,33.2,a358d342-b021-4d2a-beae-6ff7b0610d18
False,7162,Ádám Nagy,10,Center Defensive Midfield,102.5,48.3,a358d342-b021-4d2a-beae-6ff7b0610d18
False,8509,Willi Orban,4,Center Back,103.7,42.3,a358d342-b021-4d2a-beae-6ff7b0610d18
False,42822,András Schäfer,15,Left Center Midfield,106.1,40.8,a358d342-b021-4d2a-beae-6ff7b0610d18
False,8524,Péter Gulácsi,1,Goalkeeper,118.3,39.4,a358d342-b021-4d2a-beae-6ff7b0610d18
False,46376,Attila Szalai,5,Left Center Back,112.3,51.6,a358d342-b021-4d2a-beae-6ff7b0610d18
False,11268,Attila Fiola,8,Left Wing Back,113.1,55.1,a358d342-b021-4d2a-beae-6ff7b0610d18
False,5485,Raphaël Varane,3,Right Center Back,105.2,47.3,2105e64b-2fb1-47ed-a758-3307b6af17ca
False,3961,N''Golo Kanté,11,Left Defensive Midfield,98.2,56.6,2105e64b-2fb1-47ed-a758-3307b6af17ca
False,6849,Lucas Digne,6,Left Back,105.2,56.7,2105e64b-2fb1-47ed-a758-3307b6af17ca
False,2999,Presnel Kimpembe,5,Left Center Back,101.9,47.7,2105e64b-2fb1-47ed-a758-3307b6af17ca
False,5477,Ousmane Dembélé,17,Right Wing,94.0,31.2,2105e64b-2fb1-47ed-a758-3307b6af17ca
False,5476,Benjamin Pavard,2,Right Back,106.4,44.0,2105e64b-2fb1-47ed-a758-3307b6af17ca
False,3099,Hugo Lloris,1,Goalkeeper,117.7,40.3,2105e64b-2fb1-47ed-a758-3307b6af17ca
True,31887,Endre Botka,3,Right Center Back,105.4,57.7,2105e64b-2fb1-47ed-a758-3307b6af17ca
True,11268,Attila Fiola,8,Left Wing Back,94.8,31.0,2105e64b-2fb1-47ed-a758-3307b6af17ca
True,12723,Nemanja Nikolić,24,Left Center Forward,106.3,47.9,2105e64b-2fb1-47ed-a758-3307b6af17ca
True,3604,Olivier Giroud,23,Center Forward,107.3,40.4,ff1cadad-3c81-4cef-896f-514ce145efc6
True,5487,Antoine Griezmann,19,Center Attacking Midfield,98.1,35.1,ff1cadad-3c81-4cef-896f-514ce145efc6
False,8524,Péter Gulácsi,1,Goalkeeper,117.1,36.2,ff1cadad-3c81-4cef-896f-514ce145efc6
False,7162,Ádám Nagy,10,Center Defensive Midfield,103.9,31.8,ff1cadad-3c81-4cef-896f-514ce145efc6
False,31887,Endre Botka,3,Right Center Back,107.7,30.8,ff1cadad-3c81-4cef-896f-514ce145efc6
False,8509,Willi Orban,4,Center Back,110.3,30.8,ff1cadad-3c81-4cef-896f-514ce145efc6
False,46376,Attila Szalai,5,Left Center Back,108.2,36.4,ff1cadad-3c81-4cef-896f-514ce145efc6
False,11268,Attila Fiola,8,Left Wing Back,99.0,51.6,ff1cadad-3c81-4cef-896f-514ce145efc6
True,3604,Olivier Giroud,23,Center Forward,102.8,43.8,295a97de-f3fa-4efd-be73-167d11b561e6
True,3009,Kylian Mbappé Lottin,21,Left Wing,100.3,35.0,295a97de-f3fa-4efd-be73-167d11b561e6
True,5487,Antoine Griezmann,19,Center Attacking Midfield,86.4,44.4,295a97de-f3fa-4efd-be73-167d11b561e6
True,5476,Benjamin Pavard,2,Right Back,83.5,62.9,295a97de-f3fa-4efd-be73-167d11b561e6
False,8524,Péter Gulácsi,1,Goalkeeper,117.3,40.6,295a97de-f3fa-4efd-be73-167d11b561e6
False,16502,László Kleinheisler,13,Right Center Midfield,92.6,37.2,295a97de-f3fa-4efd-be73-167d11b561e6
False,16741,Loïc Négo,7,Right Wing Back,101.8,33.2,295a97de-f3fa-4efd-be73-167d11b561e6
False,19316,Roland Sallai,22,Right Center Forward,91.3,56.5,295a97de-f3fa-4efd-be73-167d11b561e6
False,7162,Ádám Nagy,10,Center Defensive Midfield,99.7,40.3,295a97de-f3fa-4efd-be73-167d11b561e6
False,31887,Endre Botka,3,Right Center Back,103.4,37.7,295a97de-f3fa-4efd-be73-167d11b561e6
False,8509,Willi Orban,4,Center Back,103.1,42.4,295a97de-f3fa-4efd-be73-167d11b561e6
False,46378,Tamás Cseri,15,Left Center Midfield,100.8,53.4,295a97de-f3fa-4efd-be73-167d11b561e6
False,46376,Attila Szalai,5,Left Center Back,103.7,52.5,295a97de-f3fa-4efd-be73-167d11b561e6
False,11268,Attila Fiola,8,Left Wing Back,103.6,59.2,295a97de-f3fa-4efd-be73-167d11b561e6
False,8524,Péter Gulácsi,1,Goalkeeper,119.9,39.4,168307ec-1d4c-4eeb-8960-5a08104e4cc4
False,11268,Attila Fiola,8,Left Wing Back,114.7,43.5,168307ec-1d4c-4eeb-8960-5a08104e4cc4
False,46376,Attila Szalai,5,Left Center Back,114.3,41.6,168307ec-1d4c-4eeb-8960-5a08104e4cc4
False,8509,Willi Orban,4,Center Back,116.6,34.5,168307ec-1d4c-4eeb-8960-5a08104e4cc4
False,46378,Tamás Cseri,15,Left Center Midfield,109.9,40.1,168307ec-1d4c-4eeb-8960-5a08104e4cc4
False,16741,Loïc Négo,7,Right Wing Back,114.6,31.3,168307ec-1d4c-4eeb-8960-5a08104e4cc4
False,31887,Endre Botka,3,Right Center Back,112.8,27.8,168307ec-1d4c-4eeb-8960-5a08104e4cc4
False,7162,Ádám Nagy,10,Center Defensive Midfield,107.2,35.8,168307ec-1d4c-4eeb-8960-5a08104e4cc4
True,3604,Olivier Giroud,23,Center Forward,114.7,38.1,168307ec-1d4c-4eeb-8960-5a08104e4cc4
True,3009,Kylian Mbappé Lottin,17,Right Wing,113.1,39.4,168307ec-1d4c-4eeb-8960-5a08104e4cc4
True,5480,Corentin Tolisso,9,Right Defensive Midfield,112.9,42.3,168307ec-1d4c-4eeb-8960-5a08104e4cc4
True,5487,Antoine Griezmann,19,Center Attacking Midfield,110.9,56.6,168307ec-1d4c-4eeb-8960-5a08104e4cc4
True,2999,Presnel Kimpembe,5,Left Center Back,113.4,47.7,168307ec-1d4c-4eeb-8960-5a08104e4cc4
